system,basis,label,R,N,variant,basis_type,raw_dim,eff_dim,n_discarded,eff_frac,gs_total,E_exact,gs_err,s_min,s_max,cond_S,h_min_abs,h_max_abs,cond_H,h_reg_min_abs,cond_H_reg,n_kept_S,S_singular,H_singular
H2+H2,sto-3g,STO-3G,1.1,1,hybrid,lanczos_orthogonal,2,2,0,1.0,-1.6101928721887484,-1.6275158749550256,0.017323002766277185,1.0,1.0000000000000002,1.0000000000000002,2.799341057087387,5.750451773895671,2.0542162089669804,2.799341057087387,2.0542162089669804,2,False,False
H2+H2,sto-3g,STO-3G,1.1,1,joint,lanczos_orthogonal,1,1,0,1.0,-1.5809248012803598,-1.6275158749550256,0.04659107367466575,1.0,1.0,1.0,5.7211837029872825,5.7211837029872825,1.0,5.7211837029872825,1.0,1,False,False
H2+H2,sto-3g,STO-3G,1.1,1,novel,lanczos_orthogonal,1,1,0,1.0,-1.5809248012803598,-1.6275158749550256,0.04659107367466575,1.0,1.0,1.0,5.7211837029872825,5.7211837029872825,1.0,5.7211837029872825,1.0,1,False,False
H2+H2,sto-3g,STO-3G,1.1,2,hybrid,lanczos_orthogonal,6,6,0,1.0,-1.624674048386634,-1.6275158749550256,0.0028418265683916033,0.9999999999999983,1.000000000000002,1.0000000000000038,0.18447272806920909,5.764932950093556,31.250868409831895,0.18447272806921208,31.2508684098314,6,False,False
H2+H2,sto-3g,STO-3G,1.1,2,joint,lanczos_orthogonal,2,2,0,1.0,-1.6101928721887484,-1.6275158749550256,0.017323002766277185,1.0,1.0000000000000002,1.0000000000000002,2.799341057087387,5.750451773895671,2.0542162089669804,2.799341057087387,2.0542162089669804,2,False,False
H2+H2,sto-3g,STO-3G,1.1,2,novel,lanczos_orthogonal,4,4,0,1.0,-1.6214497471299563,-1.6275158749550256,0.006066127825069323,0.9999999999999984,1.0000000000000009,1.0000000000000024,0.8541128483042508,5.761708648836873,6.7458400377375485,0.8541128483042513,6.745840037737544,4,False,False
H2+H2,sto-3g,STO-3G,1.1,3,hybrid,lanczos_orthogonal,12,12,0,1.0,-1.6272953442412046,-1.6275158749550256,0.00022053071382099887,0.9999999999999613,1.000000000000037,1.000000000000076,0.30163655229277436,5.767554245948129,19.120873123990716,0.3016365522927741,19.12087312399073,12,False,False
H2+H2,sto-3g,STO-3G,1.1,3,joint,lanczos_orthogonal,3,3,0,1.0,-1.6228683720145929,-1.6275158749550256,0.004647502940432702,1.0,1.0000000000000002,1.0000000000000002,0.47098134177064493,5.763127273721516,12.236423744633182,0.4709813417706447,12.236423744633187,3,False,False
H2+H2,sto-3g,STO-3G,1.1,3,novel,lanczos_orthogonal,9,9,0,1.0,-1.626642178857698,-1.6275158749550256,0.0008736960973276808,0.9999999999999732,1.000000000000026,1.0000000000000528,0.49972374275203474,5.766901080564624,11.540178276912865,0.4997237427520342,11.540178276912874,9,False,False
H2+H2,sto-3g,STO-3G,1.1,4,hybrid,lanczos_orthogonal,20,20,0,1.0,-1.6274973430707886,-1.6275158749550256,1.8531884236949736e-05,0.9999999999989847,1.0000000000010154,1.0000000000020308,0.03788416024927689,5.767756244777707,152.2471715573476,0.037884160249276044,152.24717155735092,20,False,False
H2+H2,sto-3g,STO-3G,1.1,4,joint,lanczos_orthogonal,4,4,0,1.0,-1.6267012150228117,-1.6275158749550256,0.000814659932213857,1.0,1.0000000000000002,1.0000000000000002,0.27105360027093595,5.7669601167297335,21.27608750064665,0.2710536002709361,21.276087500646636,4,False,False
H2+H2,sto-3g,STO-3G,1.1,4,novel,lanczos_orthogonal,16,16,0,1.0,-1.6273292675136846,-1.6275158749550256,0.00018660744134102458,0.9999999999989952,1.0000000000010052,1.00000000000201,0.024619626613424397,5.7675881692206055,234.2678977135949,0.024619626613426135,234.26789771357844,16,False,False
H2+H2,sto-3g,STO-3G,1.1,5,hybrid,lanczos_orthogonal,30,30,0,1.0,-1.6275157270091904,-1.6275158749550256,1.4794583513833004e-07,0.9999999999622013,1.0000000000377955,1.0000000000755942,0.0001943129484079491,5.767774628716111,29682.914473650995,0.00019431294840662703,29682.914473852983,30,False,False
H2+H2,sto-3g,STO-3G,1.1,5,joint,lanczos_orthogonal,5,5,0,1.0,-1.6272870857099333,-1.6275158749550256,0.00022878924509228682,1.0,1.0000000000000002,1.0000000000000002,0.6257511861076213,5.767545987416859,9.216995693276903,0.6257511861076214,9.216995693276901,5,False,False
H2+H2,sto-3g,STO-3G,1.1,5,novel,lanczos_orthogonal,25,25,0,1.0,-1.6275126022136082,-1.6275158749550256,3.2727414174260616e-06,0.9999999999700241,1.0000000000299718,1.0000000000599478,0.004100845402363854,5.767771503920544,1406.4835266883806,0.004100845402364227,1406.4835266882524,25,False,False
H2+H2,sto-3g,STO-3G,1.1,6,hybrid,lanczos_orthogonal,32,32,0,1.0,-1.6275158749550211,-1.6275158749550256,4.440892098500626e-15,0.9999999932498405,1.0000000067501569,1.0000000135003164,4.31719996023498e-15,5.767774776662032,1335998987720758.2,5.1920203591576845e-15,1110892172541049.6,32,False,True
H2+H2,sto-3g,STO-3G,1.1,6,joint,lanczos_orthogonal,6,6,0,1.0,-1.6274739458340006,-1.6275158749550256,4.1929121024963933e-05,0.9999999999999993,1.0000000000000004,1.000000000000001,0.06282378005527324,5.767732847540922,91.80811537392991,0.06282378005527123,91.80811537393286,6,False,False
H2+H2,sto-3g,STO-3G,1.1,6,novel,lanczos_orthogonal,32,32,0,1.0,-1.6275158749550211,-1.6275158749550256,4.440892098500626e-15,0.9999999932498405,1.0000000067501569,1.0000000135003164,4.31719996023498e-15,5.767774776662032,1335998987720758.2,5.1920203591576845e-15,1110892172541049.6,32,False,True
H2+H2,6-31g,6-31G,1.1,1,hybrid,lanczos_orthogonal,2,2,0,1.0,-1.7597313597023412,-1.7784790763094867,0.01874771660714547,1.0,1.0,1.0,2.576812352736587,5.899990261409265,2.2896468402689263,2.5768123527365865,2.289646840268926,2,False,False
H2+H2,6-31g,6-31G,1.1,1,joint,lanczos_orthogonal,1,1,0,1.0,-1.7185564260687674,-1.7784790763094867,0.0599226502407193,1.0,1.0,1.0,5.85881532777569,5.85881532777569,1.0,5.85881532777569,1.0,1,False,False
H2+H2,6-31g,6-31G,1.1,1,novel,lanczos_orthogonal,1,1,0,1.0,-1.7185564260687674,-1.7784790763094867,0.0599226502407193,1.0,1.0,1.0,5.85881532777569,5.85881532777569,1.0,5.85881532777569,1.0,1,False,False
H2+H2,6-31g,6-31G,1.1,2,hybrid,lanczos_orthogonal,6,6,0,1.0,-1.7714788468955627,-1.7784790763094867,0.007000229413923975,0.9999999999998972,1.0000000000001155,1.0000000000002183,0.9142357032981216,5.911737748602487,6.466316866947754,0.9142357032981212,6.466316866947758,6,False,False
H2+H2,6-31g,6-31G,1.1,2,joint,lanczos_orthogonal,2,2,0,1.0,-1.7597313597023412,-1.7784790763094867,0.01874771660714547,1.0,1.0,1.0,2.576812352736587,5.899990261409265,2.2896468402689263,2.5768123527365865,2.289646840268926,2,False,False
H2+H2,6-31g,6-31G,1.1,2,novel,lanczos_orthogonal,4,4,0,1.0,-1.760255452697792,-1.7784790763094867,0.018223623611694606,0.9999999999999317,1.0000000000000822,1.0000000000001505,2.316008974400143,5.900514354404711,2.547707897346543,2.3160089744001415,2.5477078973465432,4,False,False
H2+H2,6-31g,6-31G,1.1,3,hybrid,lanczos_orthogonal,12,12,0,1.0,-1.7725571886836313,-1.7784790763094867,0.005921887625855327,0.9999999999890637,1.0000000000109954,1.0000000000219318,0.15875349535202601,5.912816090390579,37.24526554378709,0.15875349535202452,37.24526554378745,12,False,False
H2+H2,6-31g,6-31G,1.1,3,joint,lanczos_orthogonal,3,3,0,1.0,-1.7707180588539,-1.7784790763094867,0.007761017455586661,1.0,1.0000000000000007,1.0000000000000007,0.03533410004578884,5.910976960560824,167.28817071613236,0.03533410004578884,167.28817071613236,3,False,False
H2+H2,6-31g,6-31G,1.1,3,novel,lanczos_orthogonal,9,9,0,1.0,-1.771424698898981,-1.7784790763094867,0.00705437741050563,0.9999999999893588,1.000000000010701,1.0000000000213423,0.18331724771249078,5.911683600605885,32.248376376878575,0.1833172477124908,32.24837637687857,9,False,False
H2+H2,6-31g,6-31G,1.1,4,hybrid,lanczos_orthogonal,20,20,0,1.0,-1.7729195629830343,-1.7784790763094867,0.0055595133264523255,0.9999999988019262,1.0000000011981145,1.0000000023961884,0.30859562057251316,6.19825925339328,20.085376590549593,0.3085956205725133,20.08537659054966,20,False,False
H2+H2,6-31g,6-31G,1.1,4,joint,lanczos_orthogonal,4,4,0,1.0,-1.7747406970310502,-1.7784790763094867,0.0037383792784364545,0.9999999999999989,1.0000000000000002,1.0000000000000013,0.9444368459102714,5.914999598737969,6.262991140542539,0.9444368459102704,6.262991140542548,4,False,False
H2+H2,6-31g,6-31G,1.1,4,novel,lanczos_orthogonal,16,16,0,1.0,-1.7725647084386837,-1.7784790763094867,0.005914367870802906,0.999999998817793,1.0000000011822494,1.0000000023644564,0.37219825198638734,5.912823610145255,15.886220793862053,0.3721982519863882,15.886220793862014,16,False,False
H2+H2,6-31g,6-31G,1.1,5,hybrid,lanczos_orthogonal,30,30,0,1.0,-1.7731010849037476,-1.7784790763094867,0.005377991405739024,0.9999998838227813,1.000000116175643,1.000000232352889,0.18947960509649844,9.005643560964122,47.52830024306687,0.18947960509649803,47.52830024306707,30,False,False
H2+H2,6-31g,6-31G,1.1,5,joint,lanczos_orthogonal,5,5,0,1.0,-1.7767182188972308,-1.7784790763094867,0.0017608574122558451,0.9999999999999993,1.000000000000001,1.0000000000000018,0.24485722254303824,5.916977120604159,24.165009547815725,0.24485722254303838,24.16500954781571,5,False,False
H2+H2,6-31g,6-31G,1.1,5,novel,lanczos_orthogonal,25,25,0,1.0,-1.773048113267782,-1.7784790763094867,0.005430963041704651,0.9999998840294242,1.0000001159689975,1.0000002319396002,0.23576963607783988,5.913307014893167,25.080867550479976,0.23576963607784177,25.080867550479763,25,False,False
H2+H2,6-31g,6-31G,1.1,6,hybrid,lanczos_orthogonal,42,42,0,1.0,-1.7733386935861883,-1.7784790763094867,0.005140382723298309,0.9999907655597207,1.0000092344192373,1.0000184690300677,0.15524753176285946,16.15311253115854,104.04746760053109,0.15524753176285788,104.04746760053214,42,False,False
H2+H2,6-31g,6-31G,1.1,6,joint,lanczos_orthogonal,6,6,0,1.0,-1.7778798991291858,-1.7784790763094867,0.0005991771803008916,0.9999999999999993,1.000000000000001,1.0000000000000018,0.687005241664197,5.918138800836114,8.614401232951373,0.6870052416641969,8.614401232951371,6,False,False
H2+H2,6-31g,6-31G,1.1,6,novel,lanczos_orthogonal,36,36,0,1.0,-1.7732835511042735,-1.7784790763094867,0.005195525205213158,0.9999907667976545,1.0000092331813046,1.0000184665541556,0.19845669354089251,7.219193909285509,36.3766713053595,0.19845669354089007,36.37667130535991,36,False,False
H2+H4,sto-3g,STO-3G,1.1,1,hybrid,lanczos_orthogonal,2,2,0,1.0,-3.2248385297412963,-3.2338014377420894,0.008962908000793135,1.0,1.0000000000000002,1.0000000000000002,6.693743662065033,8.985527045508254,1.3423769267459822,6.693743662065033,1.3423769267459822,2,False,False
H2+H4,sto-3g,STO-3G,1.1,1,joint,lanczos_orthogonal,1,1,0,1.0,-3.1733293571264607,-3.2338014377420894,0.0604720806156287,1.0,1.0,1.0,8.934017872893419,8.934017872893419,1.0,8.934017872893419,1.0,1,False,False
H2+H4,sto-3g,STO-3G,1.1,1,novel,lanczos_orthogonal,1,1,0,1.0,-3.1733293571264607,-3.2338014377420894,0.0604720806156287,1.0,1.0,1.0,8.934017872893419,8.934017872893419,1.0,8.934017872893419,1.0,1,False,False
H2+H4,sto-3g,STO-3G,1.1,2,hybrid,lanczos_orthogonal,6,6,0,1.0,-3.2321187463771963,-3.2338014377420894,0.0016826913648930741,0.9999999999999897,1.0000000000000089,1.0000000000000193,4.403930341833171,8.992807262144153,2.0419958001426575,4.403930341833174,2.041995800142658,6,False,False
H2+H4,sto-3g,STO-3G,1.1,2,joint,lanczos_orthogonal,2,2,0,1.0,-3.2248385297412963,-3.2338014377420894,0.008962908000793135,1.0,1.0000000000000002,1.0000000000000002,6.693743662065033,8.985527045508254,1.3423769267459822,6.693743662065033,1.3423769267459822,2,False,False
H2+H4,sto-3g,STO-3G,1.1,2,novel,lanczos_orthogonal,4,4,0,1.0,-3.225745006518789,-3.2338014377420894,0.008056431223300464,0.9999999999999929,1.0000000000000064,1.0000000000000135,6.272995866229437,8.986433522285742,1.4325584958000765,6.272995866229438,1.432558495800077,4,False,False
H2+H4,sto-3g,STO-3G,1.1,3,hybrid,lanczos_orthogonal,12,12,0,1.0,-3.232979410087381,-3.2338014377420894,0.0008220276547081795,0.9999999999990943,1.0000000000009064,1.000000000001812,3.13230241205807,8.993667925854343,2.8712642467829537,3.1323024120580634,2.8712642467829594,12,False,False
H2+H4,sto-3g,STO-3G,1.1,3,joint,lanczos_orthogonal,3,3,0,1.0,-3.231738591625845,-3.2338014377420894,0.002062846116244188,0.9999999999999998,1.0000000000000002,1.0000000000000004,5.314772687733495,8.992427107392801,1.69196833726254,5.3147726877334955,1.691968337262539,3,False,False
H2+H4,sto-3g,STO-3G,1.1,3,novel,lanczos_orthogonal,9,9,0,1.0,-3.231572927448525,-3.2338014377420894,0.002228510293564412,0.99999999999911,1.0000000000008897,1.0000000000017797,4.043902484018733,8.992261443215487,2.223659318876353,4.0439024840186955,2.2236593188763742,9,False,False
H2+H4,sto-3g,STO-3G,1.1,4,hybrid,lanczos_orthogonal,20,20,0,1.0,-3.233004087180401,-3.2338014377420894,0.0007973505616885035,0.999999999958842,1.0000000000411713,1.0000000000823293,2.5687996448262043,8.993692602947064,3.5011265363031243,2.5687996448262127,3.501126536303118,20,False,False
H2+H4,sto-3g,STO-3G,1.1,4,joint,lanczos_orthogonal,4,4,0,1.0,-3.233168459086592,-3.2338014377420894,0.0006329786554974959,0.9999999999999996,1.0000000000000004,1.0000000000000009,4.220471024770125,8.993856974853552,2.1310078714125082,4.220471024770128,2.1310078714125082,4,False,False
H2+H4,sto-3g,STO-3G,1.1,4,novel,lanczos_orthogonal,16,16,0,1.0,-3.232747334115368,-3.2338014377420894,0.0010541036267213144,0.9999999999590397,1.0000000000409717,1.000000000081932,3.1778089510950833,8.993435849881976,2.8300744281001564,3.1778089510950918,2.830074428100148,16,False,False
H2+H4,sto-3g,STO-3G,1.1,5,hybrid,lanczos_orthogonal,30,30,0,1.0,-3.2331631412636295,-3.2338014377420894,0.000638296478459921,0.9999999964148796,1.0000000035851155,1.000000007170236,2.3423756704770304,8.993851657030602,3.839628190468262,2.342375670477024,3.8396281904682703,30,False,False
H2+H4,sto-3g,STO-3G,1.1,5,joint,lanczos_orthogonal,5,5,0,1.0,-3.2336157982836475,-3.2338014377420894,0.00018563945844185525,0.9999999999999986,1.0000000000000002,1.0000000000000018,3.20074032920645,8.994304314050606,2.8100699803662414,3.2007403292064476,2.8100699803662446,5,False,False
H2+H4,sto-3g,STO-3G,1.1,5,novel,lanczos_orthogonal,25,25,0,1.0,-3.2330875636143084,-3.2338014377420894,0.0007138741277810112,0.9999999964179277,1.0000000035820666,1.000000007164139,2.797143845452005,8.993776079380261,3.2153427125328657,2.797143845452005,3.2153427125328697,25,False,False
H2+H4,sto-3g,STO-3G,1.1,6,hybrid,lanczos_orthogonal,42,42,0,1.0,-3.2332348603208594,-3.2338014377420894,0.0005665774212300079,0.9999996645961476,1.0000003354039693,1.0000006708080467,2.246289429107911,8.993923375620112,4.003902283950982,2.24628942910792,4.003902283950957,42,False,False
H2+H4,sto-3g,STO-3G,1.1,6,joint,lanczos_orthogonal,6,6,0,1.0,-3.233750741853001,-3.2338014377420894,5.069588908845901e-05,0.9999999999999986,1.0000000000000004,1.000000000000002,2.525257462734252,8.99443925761996,3.561790981851461,2.525257462734252,3.5617909818514586,6,False,False
H2+H4,sto-3g,STO-3G,1.1,6,novel,lanczos_orthogonal,36,36,0,1.0,-3.23319913930621,-3.2338014377420894,0.0006022984358793337,0.9999996651192887,1.0000003348808297,1.0000006697617654,2.3814550218840087,8.993887654543496,3.7766355324352427,2.3814550218840127,3.7766355324352325,36,False,False
H2+H4,6-31g,6-31G,1.1,1,hybrid,lanczos_orthogonal,2,2,0,1.0,-3.2574729157147253,-3.2602343505299505,0.002761434815225172,0.9999999999999997,1.0,1.0000000000000004,7.423411727003293,9.01816143148168,1.2148270583830543,7.423411727003293,1.2148270583830543,2,False,False
H2+H4,6-31g,6-31G,1.1,1,joint,lanczos_orthogonal,1,1,0,1.0,-3.2361520785686384,-3.2602343505299505,0.024082271961312074,1.0,1.0,1.0,8.996840594335596,8.996840594335596,1.0,8.996840594335596,1.0,1,False,False
H2+H4,6-31g,6-31G,1.1,1,novel,lanczos_orthogonal,1,1,0,1.0,-3.2361520785686384,-3.2602343505299505,0.024082271961312074,1.0,1.0,1.0,8.996840594335596,8.996840594335596,1.0,8.996840594335596,1.0,1,False,False
H2+H4,6-31g,6-31G,1.1,2,hybrid,lanczos_orthogonal,6,6,0,1.0,-3.2595299354311766,-3.2602343505299505,0.0007044150987738362,0.9999999999999942,1.000000000000006,1.0000000000000118,6.0787286700955825,9.020218451198135,1.4838988447655619,6.078728670095585,1.4838988447655606,6,False,False
H2+H4,6-31g,6-31G,1.1,2,joint,lanczos_orthogonal,2,2,0,1.0,-3.2574729157147253,-3.2602343505299505,0.002761434815225172,0.9999999999999997,1.0,1.0000000000000004,7.423411727003293,9.01816143148168,1.2148270583830543,7.423411727003293,1.2148270583830543,2,False,False
H2+H4,6-31g,6-31G,1.1,2,novel,lanczos_orthogonal,4,4,0,1.0,-3.2581814634985395,-3.2602343505299505,0.0020528870314109327,0.9999999999999962,1.0000000000000042,1.000000000000008,7.267620967743751,9.018869979265494,1.2409659253412362,7.267620967743751,1.240965925341237,4,False,False
H2+H4,6-31g,6-31G,1.1,3,hybrid,lanczos_orthogonal,12,12,0,1.0,-3.259723176774182,-3.2602343505299505,0.0005111737557683682,0.999999999999382,1.0000000000006213,1.0000000000012392,5.25711652393487,9.02041169254114,1.715847775386478,5.257116523934845,1.715847775386486,12,False,False
H2+H4,6-31g,6-31G,1.1,3,joint,lanczos_orthogonal,3,3,0,1.0,-3.2594880506971347,-3.2602343505299505,0.0007462998328158221,0.9999999999999997,1.0000000000000002,1.0000000000000007,6.772639432258965,9.020176566464091,1.3318554245631051,6.7726394322589645,1.331855424563105,3,False,False
H2+H4,6-31g,6-31G,1.1,3,novel,lanczos_orthogonal,9,9,0,1.0,-3.259590655988566,-3.2602343505299505,0.0006436945413845763,0.9999999999994479,1.0000000000005536,1.0000000000011058,5.938150099960049,9.020279171755533,1.5190385928129737,5.938150099959992,1.5190385928129864,9,False,False
H2+H4,6-31g,6-31G,1.1,4,hybrid,lanczos_orthogonal,20,20,0,1.0,-3.2597826539061945,-3.2602343505299505,0.00045169662375599273,0.9999999999523591,1.0000000000476152,1.0000000000952562,4.610581195204171,9.020471169673097,1.956471600382182,4.61058119520416,1.9564716003821854,20,False,False
H2+H4,6-31g,6-31G,1.1,4,joint,lanczos_orthogonal,4,4,0,1.0,-3.2600059535488732,-3.2602343505299505,0.00022839698107723905,0.9999999999999996,1.0000000000000007,1.000000000000001,6.019958501669874,9.020694469315833,1.4984645603144253,6.019958501669877,1.4984645603144249,4,False,False
H2+H4,6-31g,6-31G,1.1,4,novel,lanczos_orthogonal,16,16,0,1.0,-3.259744822912859,-3.2602343505299505,0.0004895276170913121,0.9999999999542141,1.0000000000457596,1.0000000000915457,4.694053154516627,9.020433338679789,1.921672601853754,4.69405315451662,1.921672601853755,16,False,False
H2+H4,6-31g,6-31G,1.1,5,hybrid,lanczos_orthogonal,30,30,0,1.0,-3.259899236810119,-3.2602343505299505,0.0003351137198315257,0.9999999887069753,1.0000000112930085,1.0000000225860335,3.9995628007327557,9.020587752599326,2.255393452240998,3.9995628007327326,2.255393452241012,30,False,False
H2+H4,6-31g,6-31G,1.1,5,joint,lanczos_orthogonal,5,5,0,1.0,-3.26016721277591,-3.2602343505299505,6.713775404065814e-05,0.9999999999999984,1.0000000000000007,1.0000000000000022,5.353980127418449,9.020855728542868,1.6848877870027679,5.353980127418447,1.6848877870027674,5,False,False
H2+H4,6-31g,6-31G,1.1,5,novel,lanczos_orthogonal,25,25,0,1.0,-3.259823954532644,-3.2602343505299505,0.000410395997306523,0.999999988718491,1.0000000112814904,1.0000000225629997,4.031200537774912,9.02051247032189,2.2376739598523945,4.0312005377749145,2.237673959852393,25,False,False
H2+H4,6-31g,6-31G,1.1,6,hybrid,lanczos_orthogonal,42,42,0,1.0,-3.26000936522796,-3.2602343505299505,0.00022498530199044353,0.9999995734722047,1.0000004265272349,1.000000853055394,3.9142657188589736,9.020697881262292,2.30456962535795,3.914265718858963,2.304569625357957,42,False,False
H2+H4,6-31g,6-31G,1.1,6,joint,lanczos_orthogonal,6,6,0,1.0,-3.26021290950197,-3.2602343505299505,2.1441027980628746e-05,0.9999999999999986,1.0000000000000004,1.000000000000002,4.611313932089388,9.020901425268933,1.9562540217645863,4.61131393208939,1.9562540217645858,6,False,False
H2+H4,6-31g,6-31G,1.1,6,novel,lanczos_orthogonal,36,36,0,1.0,-3.2599570194032914,-3.2602343505299505,0.0002773311266590639,0.9999995744606262,1.000000425538813,1.0000008510785492,3.9256263240620504,9.02064553550532,2.297886958881809,3.925626324062044,2.297886958881816,36,False,False
